Date,Medium,RM Name,Client Contact,Note
2023-03-14 00:00:00,Physical Meeting,Thomas Keller,Julian Ammann,"Onboarding completed. Wealth originates from his role as founder and public face of a prominent Swiss national retail brand. Julian is exceptionally analytical, focusing immediately on cost-of-capital metrics and asymmetric tail risks."
2023-05-02 00:00:00,Phone Call,Thomas Keller,Julian Ammann,Review of macroeconomic indicators. Julian requested a detailed breakdown of Swiss consumer sentiment data. He uses these metrics to benchmark his own retail operations against our broader market projections.
2023-06-20 00:00:00,Phone Call,Thomas Keller,Julian Ammann,"Portfolio review. Julian approved the global balanced core but added an absolute, non-negotiable mandate: ""My national brand equity is built on clean labor and local integrity. If my name is linked via my portfolio to an international corporate parent caught using sweatshops, illegal exploitation, or wage theft, it creates immediate hypocrisy risk for my own stores. I want all consumer discretionary holdings rigorously screened for supply-chain governance liabilities."""
2023-08-11 00:00:00,Email,Thomas Keller,Julian Ammann,Julian forwarded an analytical report on global logistics bottlenecks. He queried how our model portfolio’s equity sleeve is positioned to handle rising shipping costs and subcontractor margin compression.
2023-09-05 00:00:00,Lunch,Thomas Keller,Julian Ammann,"Meeting at Baur au Lac. Julian discussed his retail brand’s upcoming sustainability marketing campaign in Switzerland. He reiterated his core risk view: ""A public backlash against an equity holding in my private portfolio directly contaminates my professional reputation. I will gladly accept a lower Sharpe ratio or lower yields in exchange for a clean portfolio footprint."""
2023-11-18 00:00:00,Phone Call,Thomas Keller,Julian Ammann,"Processed a corporate dividend sweep from his private holding company. He instructed us to deploy the capital across the global balanced framework, maintaining strict sector-neutral weights in international large-caps."
2024-01-22 00:00:00,Physical Meeting,Thomas Keller,Julian Ammann,"Annual strategy review. Evaluated global consumer discretionary exposure. Julian noted he is comfortable keeping standard blue-chip retail and apparel holdings in the portfolio, provided their global operational compliance ratings remain stable."
2024-03-05 00:00:00,Phone Call,Thomas Keller,Julian Ammann,Julian called to analyze the volatility of our real estate fund exposure. He cross-referenced the fund's commercial property yields with his own retail leasing data to verify market accuracy.
2024-04-19 00:00:00,Email,Thomas Keller,Julian Ammann,Client requested a granular breakdown of the portfolio's fixed-income duration. He wants to ensure our bond ladder perfectly matches his private corporate tax liabilities due in late 2025.
2024-06-14 00:00:00,Phone Call,Thomas Keller,Julian Ammann,"Discussion on global consumer trends. Julian noted that consumer boycotts due to labor or governance scandals are a massive, unquantifiable risk to retail equity valuations. He expects the bank to continuously audit the third-party logistics and manufacturing subcontractor networks of our core holdings."
2024-08-02 00:00:00,Physical Meeting,Thomas Keller,Julian Ammann,Mid-year performance review. Julian challenged the RM on the underperformance of an international equity manager. He demands high alpha and operational transparency from every active component in his portfolio.
2024-10-15 00:00:00,Phone Call,Thomas Keller,Julian Ammann,"Processed a routine cash withdrawal for Julian's private art purchases. Portfolio structure remains unchanged, with heavy exposure to European consumer and retail blue chips."
2024-11-27 00:00:00,Video Call,Thomas Keller,Julian Ammann,"Review of upcoming global regulatory updates. Julian noted that tightening supply-chain due diligence laws in Europe will inevitably expose companies that rely on cheap, unmonitored foreign logistics providers."
2025-01-16 00:00:00,Physical Meeting,Thomas Keller,Julian Ammann,"Annual portfolio review. Balanced strategy delivered stable results across global bonds and equities. Julian closed the meeting stating: ""If any international consumer or retail brand we hold gets hit with severe labor exploitation allegations, dump the entire position before the local Swiss press can link my name to it."""
2025-03-04 00:00:00,Phone Call,Thomas Keller,Julian Ammann,"Julian queried the portfolio's cash allocation yield. He requested a switch into higher-yielding Swiss cantonal short-term instruments, optimizing every basis point of idle capital."
2025-04-02 00:00:00,Phone Call,Thomas Keller,Julian Ammann,Quick check-in. Julian discussed his brand's expansion into western Switzerland. He is under heavy media scrutiny and local labor union observation right now. Emphasized that personal transparency is a critical safeguard for his corporate operations.
2025-05-14 00:00:00,Email,Thomas Keller,Julian Ammann,Julian requested an updated correlation matrix of the portfolio's equity holdings. He wants to ensure that our global retail exposures are not over-correlated during a consumer spending downturn.
2025-06-25 00:00:00,Phone Call,Thomas Keller,Julian Ammann,"Routine reinvestment of corporate bond coupons into existing blue-chip equity holdings. Client approved smoothly, confirming his trust in the bank's operational compliance filters."
2025-08-11 00:00:00,File Note,Thomas Keller,None (Internal),"File Note: Thomas Keller entering early retirement at year-end. Initiated formal account handover protocol for Julian Ammann's global balanced portfolio, highlighting his extreme zero-tolerance mandate regarding public supply-chain contamination."
2025-09-18 00:00:00,Phone Call,Thomas Keller,Julian Ammann,"Joint call with Thomas Keller and incoming RM Sarah Meier. Julian was welcoming but highly direct, stating he expects rigorous, data-driven execution and zero drop-off in compliance standards."
2025-11-04 00:00:00,Lunch,Thomas Keller,Julian Ammann,Final farewell lunch with the client. Julian expressed sadness over Keller's departure and explicitly noted to the incoming team that he expects zero tolerance regarding corporate governance infractions in his holdings.
2025-12-11 00:00:00,File Note,Internal System,None (Internal),"Account officially reassigned to the new RM, Sarah Meier."
2026-01-09 00:00:00,Phone Call,Sarah Meier,Julian Ammann,"Introductory call. Julian’s tone was highly professional, sharp, and strategic. He cut straight to the point: ""Welcome, Sarah. I assume Thomas briefed you on my profile. My investment portfolio must be a fortress of clean corporate governance. No reputational liabilities, period."""
2026-01-20 00:00:00,Video Call,Sarah Meier,Julian Ammann,"Annual Strategy 2026 completed via Zoom. Validated current positioning within the Global Balanced Model Portfolio, across multiple sectors including healthcare, tech, energy, and global consumer discretionary retail."
2026-02-12 00:00:00,Email,Sarah Meier,Julian Ammann,Julian sent a note critiquing the bank's latest quarterly macro report. He argued that our retail growth projections were overly optimistic given the wage inflation trends occurring across European distribution centers.
2026-03-12 00:00:00,Phone Call,Sarah Meier,Julian Ammann,"Julian called to heavily query the bank's screening. He explicitly noted: ""Standard glossy ESG reporting and backward-looking sustainability scores are useless to me. They are purely retrospective and completely miss live operational risk or unfolding scandals. I don't care if a company has an 'AA' ESG rating on paper—if there is live media or judicial smoke surrounding their labor practices right now, the position must be flagged immediately before it hits mainstream national press."""
2026-04-08 00:00:00,Phone Call,Sarah Meier,Julian Ammann,Julian requested an analysis of the portfolio’s sensitivity to energy cost shocks. He systematically reviewed how utility price spikes impact the margins of our industrial and logistics holdings.
2026-05-14 00:00:00,Physical Event,Sarah Meier,Julian Ammann,"Brief meeting at a corporate governance forum in Zurich. Julian was a keynote speaker on ethical corporate leadership. He told Sarah in passing: ""My speech today is exactly why my private portfolio can never hold a company with dirty hands. It would end my career."""
