Rating,Rating Since,Asset Class,Sub-Asset Class,Region,Industry Group,Issuer / Asset,Security / Details,ISIN,CIO View,Valor,MIC,Yahoo Ticker,As Of
BUY,2026-01-04 00:00:00,Equities,Domestic (CHF),Schweiz,Consumer Discretionary,Cie Financière Richemont,Registered Shares,CH0210483332,Swiss luxury champion; strong balance sheet,21048333,XSWX,CFR.SW,2026-05-12 00:00:00
BUY,2025-09-14 00:00:00,Equities,Domestic (CHF),Schweiz,Consumer Staples,Nestlé S.A.,Registered Shares,CH0038863350,Defensive growth anchor; unmatched brand breadth in staples,3886335,XSWX,NESN.SW,2026-05-12 00:00:00
HOLD,2025-09-18 00:00:00,Equities,Domestic (CHF),Schweiz,Consumer Staples,Chocoladefabriken Lindt,Inhaberaktie,CH0010570759,Solid franchise; limited near-term catalysts,1057075,XSWX,LISN.SW,2026-05-12 00:00:00
BUY,2025-09-01 00:00:00,Equities,Domestic (CHF),Schweiz,Financials,Partners Group Holding,Registered Shares,CH0024608827,Private-markets fee compounding; structural AuM growth,2460882,XSWX,PGHN.SW,2026-05-12 00:00:00
BUY,2026-01-17 00:00:00,Equities,Domestic (CHF),Schweiz,Financials,Zurich Insurance Group,Registered Shares,CH0011075394,Dividend reliability through cycles; underwriting discipline,1107539,XSWX,ZURN.SW,2026-05-12 00:00:00
HOLD,2025-08-14 00:00:00,Equities,Domestic (CHF),Schweiz,Financials,Swiss Re AG,Registered Shares,CH0126881561,Competitive position stable; monitoring margin trajectory,12688156,XSWX,SREN.SW,2026-05-12 00:00:00
HOLD,2025-11-19 00:00:00,Equities,Domestic (CHF),Schweiz,Financials,UBS Group AG,Registered Shares,CH0244767585,Market share steady; sector headwinds already priced,24476758,XSWX,UBSG.SW,2026-05-12 00:00:00
BUY,2025-08-31 00:00:00,Equities,Domestic (CHF),Schweiz,Health Care,Novartis AG,Registered Shares,CH0012005267,Focused medicines model delivering margin expansion,1200526,XSWX,NOVN.SW,2026-05-12 00:00:00
BUY,2026-01-15 00:00:00,Equities,Domestic (CHF),Schweiz,Health Care,Roche Holding AG,Genussschein,CH0012032048,Diagnostics-pharma flywheel; durable oncology franchises,1203204,,RO.SW,2026-05-12 00:00:00
HOLD,2025-10-31 00:00:00,Equities,Domestic (CHF),Schweiz,Health Care,Lonza Group AG,Registered Shares,CH0013841017,Defensive characteristics intact; hold existing position,1384101,XSWX,LONN.SW,2026-05-12 00:00:00
HOLD,2025-10-20 00:00:00,Equities,Domestic (CHF),Schweiz,Health Care,Straumann Holding AG,Registered Shares,CH1175448666,Long-term thesis intact; range-bound near term,117544866,XSWX,STMN.SW,2026-05-12 00:00:00
BUY,2025-12-16 00:00:00,Equities,Domestic (CHF),Schweiz,Industrials,Kühne + Nagel International,Registered Shares,CH0025238863,Swiss logistics blue chip; asset-light model,2523886,XSWX,KNIN.SW,2026-05-12 00:00:00
BUY,2026-02-17 00:00:00,Equities,Domestic (CHF),Schweiz,Industrials,Schindler Holding AG,Participation Certificates,CH0024638212,Swiss industrial automation; elevator service annuity revenues,2463821,XSWX,SCHP.SW,2026-05-12 00:00:00
HOLD,2025-07-27 00:00:00,Equities,Domestic (CHF),Schweiz,Industrials,ABB Ltd.,Registered Shares,CH0012221716,Balanced risk/reward at the current valuation,1222171,XSWX,ABBN.SW,2026-05-12 00:00:00
HOLD,2026-01-15 00:00:00,Equities,Domestic (CHF),Schweiz,Industrials,Geberit AG,Registered Shares,CH0030170408,Strong cash generation; valuation looks full,3017040,XSWX,GEBN.SW,2026-05-12 00:00:00
HOLD,2026-03-10 00:00:00,Equities,Domestic (CHF),Schweiz,Industrials,Vat Group AG,Registered Shares,CH0311864901,Quality compounder; above our entry discipline,31186490,XSWX,VACN.SW,2026-05-12 00:00:00
HOLD,2026-02-27 00:00:00,Equities,Domestic (CHF),Schweiz,Information Technology,Logitech International,Registered Shares,CH0025751329,Execution on track; upside largely priced in,2575132,XSWX,LOGN.SW,2026-05-12 00:00:00
HOLD,2026-01-20 00:00:00,Equities,Domestic (CHF),Schweiz,Materials,Givaudan SA,Registered Shares,CH0010645932,Earnings quality intact; awaiting a better entry point,1064593,XSWX,GIVN.SW,2026-05-12 00:00:00
HOLD,2025-11-11 00:00:00,Equities,Domestic (CHF),Schweiz,Materials,Holcim AG,Registered Shares,CH0012214059,Stable market position; no incremental allocation recommended,1221405,XSWX,HOLN.SW,2026-05-12 00:00:00
HOLD,2025-10-12 00:00:00,Equities,Domestic (CHF),Schweiz,Materials,Sika AG,Registered Shares,CH0418792922,Operating momentum steady; keep the position,41879292,XSWX,SIKA.SW,2026-05-12 00:00:00
HOLD,2025-11-11 00:00:00,Equities,Domestic (CHF),Schweiz,Telecommunication,Swisscom AG,Registered Shares,CH0008742519,Fairly valued at current levels; maintain existing exposure,874251,XSWX,SCMN.SW,2026-05-12 00:00:00
HOLD,2025-12-15 00:00:00,Equities,Domestic (CHF),Schweiz,Utilities,BKW AG,Registered Shares,CH0130293662,Dividend maintained; modest growth outlook,13029366,XSWX,BKW.SW,2026-05-12 00:00:00
HOLD,2025-11-28 00:00:00,Equities,Emerging Markets,Emerging M.,Consumer Discretionary,MercadoLibre Inc.,Registered Shares,US58733R1023,Conservative guidance; hold through the cycle,3109814,XNAS,MELI,2026-05-12 00:00:00
HOLD,2025-12-10 00:00:00,Equities,Emerging Markets,Emerging M.,Consumer Discretionary,PDD Holdings Inc.,ADR (Temu Mother Co),US7223041028,Defensive characteristics intact; hold existing position,42826115,XNAS,PDD,2026-05-12 00:00:00
HOLD,2025-07-23 00:00:00,Equities,Emerging Markets,Emerging M.,Energy,Reliance Industries,Ltd. GDR,US7594701077,Strong cash generation; valuation looks full,751471,XLON,,2026-05-12 00:00:00
HOLD,2026-02-21 00:00:00,Equities,Emerging Markets,Emerging M.,Financials,Industrial & Comm Bank,H-Shares,CNE1000003G1,Conservative guidance; hold through the cycle,2739966,XHKG,1398.HK,2026-05-12 00:00:00
BUY,2026-01-14 00:00:00,Equities,Emerging Markets,Emerging M.,Information Technology,TSMC,Registered Shares ADR,US8740391003,Foundry process leadership; AI silicon chokepoint,724641,XNYS,TSM,2026-05-12 00:00:00
HOLD,2026-01-25 00:00:00,Equities,Emerging Markets,Emerging M.,Information Technology,Infosys Ltd.,Registered Shares ADR,US4567881085,Market share steady; sector headwinds already priced,516529,XNYS,INFY,2026-05-12 00:00:00
HOLD,2025-10-15 00:00:00,Equities,Emerging Markets,Emerging M.,Information Technology,Samsung Electronics,Co. Ltd. GDR,US7960502018,Market share steady; sector headwinds already priced,722282,XLON,,2026-05-12 00:00:00
SELL,2026-05-03 00:00:00,Equities,Emerging Markets,Emerging M.,Telecommunication,China Mobile Ltd.,Registered Shares,HK[phone],Downgraded — state-control and regulatory risk profile no longer fits the EM allocation. Replace within Telecommunication.,1099448,XHKG,0941.HK,2026-05-12 00:00:00
BUY,2025-10-25 00:00:00,Equities,Foreign (Dev. Markets),USA,Communication Services,Alphabet Inc.,Reg. Shares Class A,US02079K3059,Search resilience with disciplined AI capital spending,29798540,XNAS,GOOGL,2026-05-12 00:00:00
BUY,2026-01-20 00:00:00,Equities,Foreign (Dev. Markets),USA,Communication Services,The Walt Disney Co.,Registered Shares,US2546871060,Streaming profitability inflection; parks resilience,984192,XNYS,DIS,2026-05-12 00:00:00
HOLD,2026-03-11 00:00:00,Equities,Foreign (Dev. Markets),USA,Communication Services,Meta Platforms Inc.,Registered Shares A,US30303M1027,Competitive position stable; monitoring margin trajectory,14917609,XNAS,META,2026-05-12 00:00:00
HOLD,2025-07-21 00:00:00,Equities,Foreign (Dev. Markets),USA,Communication Services,Netflix Inc.,Registered Shares,US64110L1061,Fairly valued at current levels; maintain existing exposure,1413346,XNAS,NFLX,2026-05-12 00:00:00
HOLD,2025-11-25 00:00:00,Equities,Foreign (Dev. Markets),Europa,Communication Services,Spotify Technology S.A.,Registered Shares,LU1778762911,Strong cash generation; valuation looks full,40769307,XNYS,SPOT,2026-05-12 00:00:00
BUY,2025-09-27 00:00:00,Equities,Foreign (Dev. Markets),USA,Consumer Discretionary,Amazon.com Inc.,Registered Shares,US0231351067,Retail scale with the AWS margin engine,645156,XNAS,AMZN,2026-05-12 00:00:00
BUY,2026-02-24 00:00:00,Equities,Foreign (Dev. Markets),Europa,Consumer Discretionary,Hermès International,Ordinary Shares,FR0000052292,Unmatched pricing power in absolute luxury; multi-year waiting lists,86689,XPAR,RMS.PA,2026-05-12 00:00:00
BUY,2025-11-03 00:00:00,Equities,Foreign (Dev. Markets),Europa,Consumer Discretionary,Industria de Diseño Textil (Inditex),Ordinary Shares,ES0148396007,Fast-cycle inventory model; superior full-price sell-through,24956043,XMAD,ITX.MC,2026-05-12 00:00:00
BUY,2025-10-11 00:00:00,Equities,Foreign (Dev. Markets),Europa,Consumer Discretionary,LVMH Moët Hennessy,Registered Shares,FR0000121014,Pricing power in premium segments; portfolio of irreplaceable brands,507170,XPAR,MC.PA,2026-05-12 00:00:00
BUY,2025-10-28 00:00:00,Equities,Foreign (Dev. Markets),USA,Consumer Discretionary,Nike Inc.,Class B Shares,US6541061031,Brand leadership with direct-to-consumer margin lift,957150,XNYS,NKE,2026-05-12 00:00:00
HOLD,2026-02-07 00:00:00,Equities,Foreign (Dev. Markets),Europa,Consumer Discretionary,Adidas AG,Registered Shares,DE000A1EWWW0,Brand momentum steady; upside priced in at current levels,11730015,XETR,ADS.DE,2026-05-12 00:00:00
HOLD,2025-12-09 00:00:00,Equities,Foreign (Dev. Markets),USA,Consumer Discretionary,Booking Holdings Inc.,Registered Shares,US09857L1089,Fairly valued at current levels; maintain existing exposure,40656108,XNAS,BKNG,2026-05-12 00:00:00
HOLD,2025-10-29 00:00:00,Equities,Foreign (Dev. Markets),Europa,Consumer Discretionary,Ferrari N.V.,Registered Shares,NL0011585146,Competitive position stable; monitoring margin trajectory,30827865,MTAA,RACE.MI,2026-05-12 00:00:00
HOLD,2026-02-18 00:00:00,Equities,Foreign (Dev. Markets),USA,Consumer Discretionary,Home Depot Inc.,Registered Shares,US4370761029,Dividend maintained; modest growth outlook,939360,XNYS,HD,2026-05-12 00:00:00
HOLD,2026-03-03 00:00:00,Equities,Foreign (Dev. Markets),USA,Consumer Discretionary,Tesla Inc.,Registered Shares,US88160R1014,Long-term thesis intact; range-bound near term,11448018,XNAS,TSLA,2026-05-12 00:00:00
BUY,2026-02-25 00:00:00,Equities,Foreign (Dev. Markets),Europa,Consumer Staples,Danone S.A.,Ordinary Shares,FR0000120644,Specialised nutrition leadership; margin recovery underway,487663,XPAR,BN.PA,2026-05-12 00:00:00
BUY,2025-09-04 00:00:00,Equities,Foreign (Dev. Markets),Europa,Consumer Staples,Henkel AG & Co. (Vz),Preference Shares,DE0006048432,Adhesives technology moat; consumer portfolio streamlining,335910,XETR,HEN3.DE,2026-05-12 00:00:00
BUY,2025-09-05 00:00:00,Equities,Foreign (Dev. Markets),USA,Consumer Staples,Kimberly-Clark Corp.,Registered Shares,US4943681035,Defensive staples with reliable dividend history,945034,XNAS,KMB,2026-05-12 00:00:00
BUY,2025-11-11 00:00:00,Equities,Foreign (Dev. Markets),USA,Consumer Staples,Mondelez International,Class A Shares,US6092071058,Defensive growth in global snacking; pricing power,19549948,XNAS,MDLZ,2026-05-12 00:00:00
BUY,2025-08-20 00:00:00,Equities,Foreign (Dev. Markets),USA,Consumer Staples,Procter & Gamble Co.,Registered Shares,US7427181091,Category leader with durable pricing power and innovation cadence,963896,XNYS,PG,2026-05-12 00:00:00
BUY,2025-09-04 00:00:00,Equities,Foreign (Dev. Markets),Europa,Consumer Staples,Reckitt Benckiser Group,Ordinary Shares,GB00B24CGK77,Hygiene and health portfolio reset; margin-recovery story,3406783,,RKT.L,2026-05-12 00:00:00
BUY,2026-03-05 00:00:00,Equities,Foreign (Dev. Markets),Europa,Consumer Staples,Unilever PLC,Registered Shares,GB00B10RZP78,Brand breadth across 190 markets; emerging-market distribution depth,2477074,,ULVR.L,2026-05-12 00:00:00
HOLD,2026-02-15 00:00:00,Equities,Foreign (Dev. Markets),USA,Consumer Staples,Colgate-Palmolive Co.,Registered Shares,US1941621039,Stable market position; no incremental allocation recommended,919477,XNYS,CL,2026-05-12 00:00:00
HOLD,2026-03-06 00:00:00,Equities,Foreign (Dev. Markets),USA,Consumer Staples,Costco Wholesale Corp.,Registered Shares,US22160K1051,Balanced risk/reward at the current valuation,903618,XNAS,COST,2026-05-12 00:00:00
HOLD,2025-08-06 00:00:00,Equities,Foreign (Dev. Markets),Europa,Consumer Staples,L'Oréal S.A.,Registered Shares,FR0000120321,Stable market position; no incremental allocation recommended,502805,XPAR,OR.PA,2026-05-12 00:00:00
HOLD,2025-11-14 00:00:00,Equities,Foreign (Dev. Markets),Global,Consumer Staples,Nestlé S.A. (ADR),Sponsored ADR,US6410694060,Sound balance sheet; catalysts further out,213743,OTCM,NSRGY,2026-05-12 00:00:00
HOLD,2025-09-16 00:00:00,Equities,Foreign (Dev. Markets),USA,Consumer Staples,PepsiCo Inc.,Registered Shares,US7134481081,Balanced risk/reward at the current valuation,961618,XNAS,PEP,2026-05-12 00:00:00
HOLD,2025-10-09 00:00:00,Equities,Foreign (Dev. Markets),USA,Consumer Staples,The Coca-Cola Co.,Registered Shares,US1912161007,Earnings quality intact; awaiting a better entry point,919390,XNYS,KO,2026-05-12 00:00:00
HOLD,2025-10-15 00:00:00,Equities,Foreign (Dev. Markets),USA,Consumer Staples,"Tyson Foods, Inc.",Registered Shares,US9024941034,Commodity-cost exposure balanced by scale; maintain,979428,XNYS,TSN,2026-05-12 00:00:00
HOLD,2025-07-28 00:00:00,Equities,Foreign (Dev. Markets),USA,Consumer Staples,Walmart Inc.,Registered Shares,US9311421039,Sound balance sheet; catalysts further out,984101,XNAS,WMT,2026-05-12 00:00:00
HOLD,2025-12-29 00:00:00,Equities,Foreign (Dev. Markets),Global,Diversified ETF,Vanguard S&P 500 UCITS ETF,UCITS ETF (Dist),IE00B3XXRP09,"Core US-equity building block, not a tactical recommendation",18575508,XLON,VUSA.L,2026-05-12 00:00:00
HOLD,2026-02-05 00:00:00,Equities,Foreign (Dev. Markets),Global,Diversified ETF,iShares Core MSCI World UCITS ETF,UCITS ETF (Acc),IE00B4L5Y983,"Core developed-market building block, not a tactical recommendation",10608388,XETR,EUNL.DE,2026-05-12 00:00:00
BUY,2025-07-30 00:00:00,Equities,Foreign (Dev. Markets),Europa,Energy,Shell plc,Ordinary Shares,GB00BP6MXD84,Energy-transition optionality with cash-flow discipline,115606002,XLON,SHEL.L,2026-05-12 00:00:00
BUY,2025-12-12 00:00:00,Equities,Foreign (Dev. Markets),Europa,Energy,TotalEnergies SE,Ordinary Shares,FR0000120271,Integrated energy with renewables build-out,524773,XPAR,TTE.PA,2026-05-12 00:00:00
SELL,2026-05-09 00:00:00,Equities,Foreign (Dev. Markets),USA,Energy,Exxon Mobil Corp.,Registered Shares,US30231G1022,Downgraded — least-preferred integrated energy name; capital-allocation concerns vs. European peers. Replace within Energy.,808963,XNYS,XOM,2026-05-12 00:00:00
BUY,2025-11-24 00:00:00,Equities,Foreign (Dev. Markets),Europa,Financials,AXA S.A.,Ordinary Shares,FR0000120628,European insurance value; capital-return discipline,486352,XPAR,CS.PA,2026-05-12 00:00:00
BUY,2025-09-20 00:00:00,Equities,Foreign (Dev. Markets),USA,Financials,Chubb Limited,Registered Shares,CH0044328745,Best-in-class P&C underwriting discipline,4432874,XNYS,CB,2026-05-12 00:00:00
BUY,2025-09-22 00:00:00,Equities,Foreign (Dev. Markets),USA,Financials,JPMorgan Chase & Co.,Registered Shares,US46625H1005,Fortress balance sheet; best-in-class returns through cycles,1161460,XNYS,JPM,2026-05-12 00:00:00
BUY,2025-09-06 00:00:00,Equities,Foreign (Dev. Markets),USA,Financials,Visa Inc.,Registered Shares Class A,US92826C8394,Secular cash-to-card tailwind; pristine unit economics,3826452,XNYS,V,2026-05-12 00:00:00
HOLD,2026-03-02 00:00:00,Equities,Foreign (Dev. Markets),Europa,Financials,Allianz SE,Vink.Namens-Aktien,DE0008404005,Fairly valued at current levels; maintain existing exposure,322646,XETR,ALV.DE,2026-05-12 00:00:00
HOLD,2025-09-10 00:00:00,Equities,Foreign (Dev. Markets),USA,Financials,Bank of America Corp.,Registered Shares,US0605051046,Conservative guidance; hold through the cycle,748628,XNYS,BAC,2026-05-12 00:00:00
HOLD,2025-08-22 00:00:00,Equities,Foreign (Dev. Markets),USA,Financials,Berkshire Hathaway,Registered Shares Cl. B,US0846701086,Sound balance sheet; catalysts further out,912499,XNYS,BRK-B,2026-05-12 00:00:00
HOLD,2025-08-23 00:00:00,Equities,Foreign (Dev. Markets),USA,Financials,Mastercard Inc.,Registered Shares Cl. A,US57636Q1040,Long-term thesis intact; range-bound near term,2282206,XNYS,MA,2026-05-12 00:00:00
HOLD,2025-11-13 00:00:00,Equities,Foreign (Dev. Markets),Europa,Financials,Muenchener Rueckvers.,Registered Shares,DE0008430026,Solid franchise; limited near-term catalysts,341960,XETR,MUV2.DE,2026-05-12 00:00:00
HOLD,2025-07-24 00:00:00,Equities,Foreign (Dev. Markets),USA,Financials,S&P Global Inc.,Registered Shares,US78409V1044,Competitive position stable; monitoring margin trajectory,32303352,XNYS,SPGI,2026-05-12 00:00:00
BUY,2025-08-21 00:00:00,Equities,Foreign (Dev. Markets),USA,Health Care,AbbVie Inc.,Registered Shares,US00287Y1091,Immunology franchise resilience; strong dividend cover,20145667,XNYS,ABBV,2026-05-12 00:00:00
BUY,2025-08-01 00:00:00,Equities,Foreign (Dev. Markets),USA,Health Care,Amgen Inc.,Registered Shares,US0311621009,Biologics manufacturing scale; reliable cash returns,907582,XNAS,AMGN,2026-05-12 00:00:00
BUY,2026-03-10 00:00:00,Equities,Foreign (Dev. Markets),USA,Health Care,Eli Lilly & Co.,Registered Shares,US5324571083,Metabolic-medicine leadership; unmatched commercial execution,947556,XNYS,LLY,2026-05-12 00:00:00
BUY,2026-02-16 00:00:00,Equities,Foreign (Dev. Markets),Europa,Health Care,GSK plc,Ordinary Shares,GB00BN7SWP63,Preferred European pharma; vaccines and specialty-medicine momentum,119642297,XLON,GSK.L,2026-05-12 00:00:00
BUY,2025-11-05 00:00:00,Equities,Foreign (Dev. Markets),USA,Health Care,Gilead Sciences Inc.,Registered Shares,US3755581036,Stable antiviral franchise with oncology optionality,935700,XNAS,GILD,2026-05-12 00:00:00
BUY,2025-12-19 00:00:00,Equities,Foreign (Dev. Markets),Europa,Health Care,Novo Nordisk A/S,Navne-Aktier B,DK0062498333,GLP-1 category creator; manufacturing capacity scaling,129508879,XCSE,NOVO-B.CO,2026-05-12 00:00:00
BUY,2025-09-25 00:00:00,Equities,Foreign (Dev. Markets),USA,Health Care,Pfizer Inc.,Registered Shares,US7170811035,Valuation re-entry point; diversified pharma exposure,962004,XNYS,PFE,2026-05-12 00:00:00
BUY,2025-12-09 00:00:00,Equities,Foreign (Dev. Markets),USA,Health Care,Vertex Pharmaceuticals,Registered Shares,US92532F1003,Durable specialty-pharma franchise with high barriers to entry,983327,XNAS,VRTX,2026-05-12 00:00:00
HOLD,2025-08-06 00:00:00,Equities,Foreign (Dev. Markets),USA,Health Care,Abbott Laboratories,Registered Shares,US0028241000,Market share steady; sector headwinds already priced,903037,XNYS,ABT,2026-05-12 00:00:00
HOLD,2025-09-10 00:00:00,Equities,Foreign (Dev. Markets),Europa,Health Care,AstraZeneca PLC,Registered Shares,GB0009895292,Defensive characteristics intact; hold existing position,982352,XLON,AZN.L,2026-05-12 00:00:00
