Rating,Rating Since,Asset Class,Sub-Asset Class,Region,Industry Group,Issuer / Asset,Security / Details,ISIN,CIO View,Valor,MIC,Yahoo Ticker,As Of
HOLD,2025-11-24 00:00:00,Equities,Foreign (Dev. Markets),USA,Health Care,Biogen Inc.,Registered Shares,US09062X1037,Fairly valued within diversified healthcare exposure; maintain,1720684,XNAS,BIIB,2026-05-12 00:00:00
HOLD,2025-11-24 00:00:00,Equities,Foreign (Dev. Markets),USA,Health Care,Johnson & Johnson,Registered Shares,US4781601046,Operating momentum steady; keep the position,943981,XNYS,JNJ,2026-05-12 00:00:00
HOLD,2026-01-21 00:00:00,Equities,Foreign (Dev. Markets),USA,Health Care,Medtronic PLC,Registered Shares,IE00BTN1Y115,Execution on track; upside largely priced in,25187155,XNYS,MDT,2026-05-12 00:00:00
HOLD,2025-12-17 00:00:00,Equities,Foreign (Dev. Markets),Europa,Health Care,Sanofi S.A.,Registered Shares,FR0000120578,Balanced risk/reward at the current valuation,699381,XPAR,SAN.PA,2026-05-12 00:00:00
BUY,2026-01-03 00:00:00,Equities,Foreign (Dev. Markets),Europa,Industrials,Atlas Copco AB (A),Class A Shares,SE0017486889,Compressors and vacuum technology; automation capex beneficiary,118641470,XSTO,ATCO-A.ST,2026-05-12 00:00:00
BUY,2025-11-08 00:00:00,Equities,Foreign (Dev. Markets),Europa,Industrials,Kone Oyj,Class B Shares,FI0009013403,European automation leader; service-revenue resilience,2028477,XHEL,KNEBV.HE,2026-05-12 00:00:00
BUY,2025-09-15 00:00:00,Equities,Foreign (Dev. Markets),Europa,Industrials,Legrand S.A.,Ordinary Shares,FR0010307819,Electrification and building-automation exposure,2501522,XPAR,LR.PA,2026-05-12 00:00:00
BUY,2025-08-14 00:00:00,Equities,Foreign (Dev. Markets),Europa,Industrials,Sandvik AB,Ordinary Shares,SE0000667891,Mining and engineering automation; robust order book,1081665,XSTO,SAND.ST,2026-05-12 00:00:00
BUY,2025-11-07 00:00:00,Equities,Foreign (Dev. Markets),Europa,Industrials,Schneider Electric SE,Actions Port.,FR0000121972,Grid modernisation and datacentre power exposure,509120,XPAR,SU.PA,2026-05-12 00:00:00
BUY,2025-08-16 00:00:00,Equities,Foreign (Dev. Markets),Europa,Industrials,Siemens AG,Namens-Aktien,DE0007236101,Industrial software and electrification order book,827766,XETR,SIE.DE,2026-05-12 00:00:00
BUY,2026-03-05 00:00:00,Equities,Foreign (Dev. Markets),Europa,Information Technology,ASML Holding N.V.,Registered Shares,NL0010273215,Lithography monopoly at the heart of the node race,19531091,XAMS,ASML.AS,2026-05-12 00:00:00
BUY,2025-10-17 00:00:00,Equities,Foreign (Dev. Markets),USA,Information Technology,Accenture plc,Class A Shares,IE00B4BNMY34,IT-services bellwether; GenAI bookings growth,10478724,XNYS,ACN,2026-05-12 00:00:00
BUY,2026-02-01 00:00:00,Equities,Foreign (Dev. Markets),USA,Information Technology,Apple Inc.,Registered Shares,US0378331005,Ecosystem lock-in with rising services margin mix,908440,XNAS,AAPL,2026-05-12 00:00:00
BUY,2026-01-17 00:00:00,Equities,Foreign (Dev. Markets),USA,Information Technology,Microsoft Corp.,Registered Shares,US5949181045,Cloud and AI monetisation across the enterprise stack,951692,XNAS,MSFT,2026-05-12 00:00:00
BUY,2026-03-13 00:00:00,Equities,Foreign (Dev. Markets),USA,Information Technology,NVIDIA Corp.,Registered Shares,US67066G1040,Accelerated-computing standard setter; datacentre demand visibility,994529,XNAS,NVDA,2026-05-12 00:00:00
BUY,2025-10-27 00:00:00,Equities,Foreign (Dev. Markets),USA,Information Technology,Texas Instruments Inc.,Registered Shares,US8825081040,Analog-semiconductor quality compounder; industrial exposure,976910,XNAS,TXN,2026-05-12 00:00:00
HOLD,2025-12-28 00:00:00,Equities,Foreign (Dev. Markets),USA,Information Technology,Adobe Inc.,Registered Shares,US00724F1012,Quality compounder; above our entry discipline,903472,XNAS,ADBE,2026-05-12 00:00:00
HOLD,2026-01-06 00:00:00,Equities,Foreign (Dev. Markets),Europa,Information Technology,Adyen N.V.,Registered Shares,NL0012969182,Dividend maintained; modest growth outlook,42119868,XAMS,ADYEN.AS,2026-05-12 00:00:00
HOLD,2026-02-04 00:00:00,Equities,Foreign (Dev. Markets),Global,Information Technology,Applied Materials Inc.,Registered Shares,US0382221051,Operating momentum steady; keep the position,908542,XNAS,AMAT,2026-05-12 00:00:00
HOLD,2025-12-05 00:00:00,Equities,Foreign (Dev. Markets),USA,Information Technology,Arista Networks Inc.,Registered Shares,US0404131064,Long-term thesis intact; range-bound near term,24122208,,ANET,2026-05-12 00:00:00
HOLD,2025-08-01 00:00:00,Equities,Foreign (Dev. Markets),USA,Information Technology,Broadcom Inc.,Registered Shares,US11135F1012,Solid franchise; limited near-term catalysts,41112361,XNAS,AVGO,2026-05-12 00:00:00
HOLD,2025-11-27 00:00:00,Equities,Foreign (Dev. Markets),USA,Information Technology,CrowdStrike Holdings,Registered Shares Cl. A,US22788C1053,Defensive characteristics intact; hold existing position,47976949,XNAS,CRWD,2026-05-12 00:00:00
HOLD,2026-01-01 00:00:00,Equities,Foreign (Dev. Markets),USA,Information Technology,Datadog Inc.,Registered Shares Cl. A,US23804L1035,Execution on track; upside largely priced in,49718937,XNAS,DDOG,2026-05-12 00:00:00
HOLD,2025-12-03 00:00:00,Equities,Foreign (Dev. Markets),Global,Information Technology,Entegris Inc.,Registered Shares,US29362U1043,Strong cash generation; valuation looks full,1102899,XNAS,ENTG,2026-05-12 00:00:00
HOLD,2026-01-21 00:00:00,Equities,Foreign (Dev. Markets),USA,Information Technology,Intuit Inc.,Registered Shares,US4612021034,Quality compounder; above our entry discipline,60141,XNAS,INTU,2026-05-12 00:00:00
HOLD,2025-10-16 00:00:00,Equities,Foreign (Dev. Markets),USA,Information Technology,Palantir Technologies,Registered Shares Cl. A,US69608A1088,Earnings quality intact; awaiting a better entry point,36244719,XNAS,PLTR,2026-05-12 00:00:00
HOLD,2026-03-02 00:00:00,Equities,Foreign (Dev. Markets),USA,Information Technology,Palo Alto Networks Inc,Registered Shares,US6974351057,Stable market position; no incremental allocation recommended,18379378,XNAS,PANW,2026-05-12 00:00:00
HOLD,2026-01-18 00:00:00,Equities,Foreign (Dev. Markets),USA,Information Technology,Qualcomm Inc.,Registered Shares,US7475251036,Execution on track; upside largely priced in,964930,XNAS,QCOM,2026-05-12 00:00:00
HOLD,2025-08-25 00:00:00,Equities,Foreign (Dev. Markets),Europa,Information Technology,SAP SE,Inhaber-Aktien,DE0007164600,Sound balance sheet; catalysts further out,345952,XETR,SAP.DE,2026-05-12 00:00:00
HOLD,2025-11-12 00:00:00,Equities,Foreign (Dev. Markets),USA,Information Technology,Salesforce Inc.,Registered Shares,US79466L3024,Dividend maintained; modest growth outlook,1755645,XNYS,CRM,2026-05-12 00:00:00
HOLD,2025-08-25 00:00:00,Equities,Foreign (Dev. Markets),USA,Information Technology,ServiceNow Inc.,Registered Shares,US81762P1021,Quality compounder; above our entry discipline,18868154,XNYS,NOW,2026-05-12 00:00:00
HOLD,2026-01-26 00:00:00,Equities,Foreign (Dev. Markets),USA,Information Technology,Snowflake Inc.,Registered Shares Cl. A,US8334451098,Operating momentum steady; keep the position,56799254,XNYS,SNOW,2026-05-12 00:00:00
HOLD,2026-01-26 00:00:00,Equities,Foreign (Dev. Markets),USA,Information Technology,Uber Technologies Inc.,Registered Shares,US90353T1007,Conservative guidance; hold through the cycle,47459333,XNYS,UBER,2026-05-12 00:00:00
SELL,2026-05-12 00:00:00,Equities,Foreign (Dev. Markets),USA,Information Technology,Intel Corp.,Registered Shares,US4581401001,Downgraded — structural competitive headwinds in foundry economics and AI roadmap. Replace within Information Technology.,941595,XNAS,INTC,2026-05-12 00:00:00
BUY,2026-02-10 00:00:00,Equities,Foreign (Dev. Markets),Europa,Materials,Air Liquide S.A.,Ordinary Shares,FR0000120073,Industrial-gases oligopoly; hydrogen optionality,502455,XPAR,AI.PA,2026-05-12 00:00:00
BUY,2025-10-16 00:00:00,Equities,Foreign (Dev. Markets),Global,Materials,Linde PLC,Registered Shares,IE000S9YS762,Industrial-gas pricing discipline; hydrogen optionality,124625792,XNAS,LIN,2026-05-12 00:00:00
SELL,2026-05-06 00:00:00,Equities,Foreign (Dev. Markets),Global,Materials,Albemarle Corp.,Registered Shares,US0126531013,Downgraded — prolonged lithium price weakness and oversupply; earnings visibility too low. Replace within Materials.,199805,XNYS,ALB,2026-05-12 00:00:00
BUY,2025-08-01 00:00:00,Equities,Foreign (Dev. Markets),Europa,Telecommunication,Deutsche Telekom AG,Registered Shares,DE[phone],European telecom quality; T-Mobile US growth engine,1026592,XETR,DTE.DE,2026-05-12 00:00:00
BUY,2026-03-01 00:00:00,Equities,Foreign (Dev. Markets),Europa,Utilities,Enel SpA,Ordinary Shares,IT0003128367,Regulated utility with renewables leadership,1250633,MTAA,ENEL.MI,2026-05-12 00:00:00
HOLD,2025-12-26 00:00:00,Equities,Foreign (Dev. Markets),Europa,Utilities,Iberdrola S.A.,Registered Shares,ES0144580Y14,Earnings quality intact; awaiting a better entry point,2969533,XMAD,IBE.MC,2026-05-12 00:00:00
HOLD,2025-11-01 00:00:00,Equities,Foreign (Dev. Markets),USA,Utilities,NextEra Energy Inc.,Registered Shares,US65339F1012,Solid franchise; limited near-term catalysts,11363205,XNYS,NEE,2026-05-12 00:00:00
BUY,2025-12-18 00:00:00,Fixed Income,Domestic Bonds (CHF),Schweiz,Government Bonds,Swiss Confederation,1.25% 27.06.2037 (CHF),CH0127181193,Core CHF duration anchor; benchmark-quality safety,12718119,XSWX,,2026-05-12 00:00:00
HOLD,2025-12-19 00:00:00,Fixed Income,Domestic Bonds (CHF),Schweiz,Government Bonds,Swiss Confederation,0.50% 27.05.2030 (CHF),CH0224397171,Issuer fundamentals steady; maintain exposure,22439717,XSWX,,2026-05-12 00:00:00
HOLD,2025-08-09 00:00:00,Fixed Income,Domestic Bonds (CHF),Schweiz,Government Bonds,Swiss Confederation,1.50% 30.04.2042 (CHF),CH0127181169,Spread fair for the rating; no action required,12718116,XSWX,,2026-05-12 00:00:00
HOLD,2025-11-02 00:00:00,Fixed Income,Domestic Bonds (CHF),Schweiz,Government Bonds,Swiss Confederation,4.00% 06.01.2049 (CHF),CH0009755197,Attractive carry; duration within mandate limits,975519,XSWX,,2026-05-12 00:00:00
HOLD,2026-02-27 00:00:00,Fixed Income,Domestic Bonds (CHF),Schweiz,Investment Grade,Eurofima,2.875% 04.02.2030 (CHF),CH0020469075,Credit metrics stable; hold to maturity,2046907,XSWX,,2026-05-12 00:00:00
HOLD,2026-01-01 00:00:00,Fixed Income,Domestic Bonds (CHF),Schweiz,Investment Grade,Kanton Zürich,1.30% 24.06.2037 (CHF),CH1346743052,Stable rating outlook; keep the allocation,134674305,XSWX,,2026-05-12 00:00:00
HOLD,2025-12-17 00:00:00,Fixed Income,Domestic Bonds (CHF),Schweiz,Investment Grade,Nestlé S.A.,2.125% 15.07.2030 (CHF),CH1194355116,Curve positioning appropriate; no change,119435511,XSWX,,2026-05-12 00:00:00
HOLD,2025-10-14 00:00:00,Fixed Income,Domestic Bonds (CHF),Schweiz,Investment Grade,Pfandbriefbank,1.00% 12.04.2029 (CHF),CH0419041212,Yield adequate; no relative-value switch available,41904121,XSWX,,2026-05-12 00:00:00
HOLD,2025-07-20 00:00:00,Fixed Income,Domestic Bonds (CHF),Schweiz,Investment Grade,Swisscom AG,0.25% 18.05.2033 (CHF),CH1112455766,Solid coupon capture; maintain position,111245576,XSWX,,2026-05-12 00:00:00
HOLD,2025-11-27 00:00:00,Fixed Income,Domestic Bonds (CHF),Schweiz,Investment Grade,ZKB Bond,0.75% 27.01.2032 (CHF),CH1498422984,Attractive carry; duration within mandate limits,149842298,XSWX,,2026-05-12 00:00:00
HOLD,2025-07-29 00:00:00,Fixed Income,Emerging Market Bonds,Emerging M.,Government Bonds,Federative Republic of Brazil,5.625% 21.02.2047,US105756BY51,Issuer fundamentals steady; maintain exposure,33393607,ETLX,,2026-05-12 00:00:00
HOLD,2025-08-03 00:00:00,Fixed Income,Emerging Market Bonds,Emerging M.,Government Bonds,Kingdom of Saudi Arabia,4.50% 26.10.2046 (USD),XS1508675508,Curve positioning appropriate; no change,34357187,ETLX,,2026-05-12 00:00:00
HOLD,2025-11-03 00:00:00,Fixed Income,Emerging Market Bonds,Emerging M.,Government Bonds,Republic of Indonesia,5.25% 17.01.2042,USY20721BB49,Yield adequate; no relative-value switch available,14711996,,,2026-05-12 00:00:00
HOLD,2025-07-29 00:00:00,Fixed Income,Emerging Market Bonds,Emerging M.,Government Bonds,Republic of South Africa,5.75% 30.09.2049,US836205BB97,Curve positioning appropriate; no change,50235648,,,2026-05-12 00:00:00
HOLD,2025-12-19 00:00:00,Fixed Income,Emerging Market Bonds,Emerging M.,Government Bonds,United Mexican States,5.75% 12.10.2110,US91086QAZ19,Stable rating outlook; keep the allocation,11853373,ETLX,,2026-05-12 00:00:00
HOLD,2026-01-03 00:00:00,Fixed Income,Foreign Bonds (G7),Europa,Government Bonds,France OAT,2.75% 25.02.2030 (EUR),FR001400PM68,Stable rating outlook; keep the allocation,134595592,FMTS,,2026-05-12 00:00:00
HOLD,2025-10-05 00:00:00,Fixed Income,Foreign Bonds (G7),Europa,Government Bonds,France OAT,3.25% 25.05.2045 (EUR),FR0011461037,Solid coupon capture; maintain position,21046078,FMTS,,2026-05-12 00:00:00
HOLD,2025-10-24 00:00:00,Fixed Income,Foreign Bonds (G7),Europa,Government Bonds,Germany Bund,2.30% 15.02.2033 (EUR),DE000BU3Z005,Yield adequate; no relative-value switch available,126652249,MCAD,,2026-05-12 00:00:00
HOLD,2025-08-13 00:00:00,Fixed Income,Foreign Bonds (G7),Europa,Government Bonds,Germany Bund,2.60% 15.08.2034 (EUR),DE000BU2Z031,Issuer fundamentals steady; maintain exposure,136370237,MCAD,,2026-05-12 00:00:00
HOLD,2025-12-23 00:00:00,Fixed Income,Foreign Bonds (G7),Europa,Government Bonds,Germany Bund,3.25% 04.07.2042 (EUR),DE0001135432,Credit metrics stable; hold to maturity,11530565,XQOD,,2026-05-12 00:00:00
HOLD,2025-09-14 00:00:00,Fixed Income,Foreign Bonds (G7),USA,Government Bonds,US Treasury,4.125% 31.10.2026 (USD),US91282CLS88,Credit metrics stable; hold to maturity,139263890,XMUN,,2026-05-12 00:00:00
HOLD,2026-02-09 00:00:00,Fixed Income,Foreign Bonds (G7),USA,Government Bonds,US Treasury,4.250% 15.11.2034 (USD),US91282CLW90,Spread fair for the rating; no action required,139442504,ETLX,,2026-05-12 00:00:00
HOLD,2025-08-30 00:00:00,Fixed Income,Foreign Bonds (G7),USA,Government Bonds,US Treasury,4.750% 15.11.2053 (USD),US912810TV08,Attractive carry; duration within mandate limits,130563314,ETLX,,2026-05-12 00:00:00
HOLD,2025-08-06 00:00:00,Fixed Income,Foreign Bonds (G7),USA,Government Bonds,Vanguard USD Treasury,UCITS ETF EUR Hedged (Acc),IE00BMX0B631,Credit metrics stable; hold to maturity,56312229,XETR,,2026-05-12 00:00:00
HOLD,2026-01-12 00:00:00,Fixed Income,Foreign Bonds (G7),USA,Government Bonds,iShares USD Treas. ETF,7-10y CHF-Hedged UCITS ETF (Acc),IE00BK7Y2R57,Attractive carry; duration within mandate limits,48370001,XSWX,,2026-05-12 00:00:00
HOLD,2026-02-13 00:00:00,Fixed Income,Foreign Bonds (G7),USA,Investment Grade,Apple Inc.,3.00% 20.06.2027 (USD),US037833CX61,Spread fair for the rating; no action required,37141564,FINR,,2026-05-12 00:00:00
HOLD,2025-10-11 00:00:00,Fixed Income,Foreign Bonds (G7),Europa,Investment Grade,BASF SE,4.50% 08.03.2035 (EUR),XS2595418679,Attractive carry; duration within mandate limits,125474294,,,2026-05-12 00:00:00
HOLD,2025-12-13 00:00:00,Fixed Income,Foreign Bonds (G7),USA,Investment Grade,Coca-Cola Co.,2.25% 05.01.2032 (USD),US191216DP21,Yield adequate; no relative-value switch available,111357776,FINR,,2026-05-12 00:00:00
HOLD,2025-12-10 00:00:00,Fixed Income,Foreign Bonds (G7),Europa,Investment Grade,Deutsche Telekom,1.75% 25.03.2031 (EUR),DE000A2TSDE2,Spread fair for the rating; no action required,46877468,TGAT,,2026-05-12 00:00:00
HOLD,2025-10-31 00:00:00,Fixed Income,Foreign Bonds (G7),USA,Investment Grade,Johnson & Johnson,3.40% 15.01.2038 (USD),US478160CL64,Solid coupon capture; maintain position,39086040,FINR,,2026-05-12 00:00:00
HOLD,2025-09-07 00:00:00,Fixed Income,Foreign Bonds (G7),USA,Investment Grade,Microsoft Corp.,3.125% 06.12.2028 (EUR),XS1001749289,Solid coupon capture; maintain position,23056711,XQOD,,2026-05-12 00:00:00
HOLD,2026-01-04 00:00:00,Fixed Income,Foreign Bonds (G7),Europa,Investment Grade,Sanofi S.A.,0.875% 21.03.2029 (EUR),FR0013409844,Curve positioning appropriate; no change,46925911,,,2026-05-12 00:00:00
HOLD,2025-11-09 00:00:00,Fixed Income,Foreign Bonds (G7),Europa,Investment Grade,Siemens Fin.,0.50% 20.02.2032 (EUR),XS2118273601,Stable rating outlook; keep the allocation,52558720,,,2026-05-12 00:00:00
HOLD,2025-11-10 00:00:00,Fixed Income,Foreign Bonds (G7),USA,Investment Grade,Walmart Inc.,3.70% 26.06.2028 (USD),US931142EE96,Issuer fundamentals steady; maintain exposure,42386430,FINR,,2026-05-12 00:00:00
HOLD,2025-10-04 00:00:00,Real Estate,Global Listed REITs,USA,Real Estate (REIT),Digital Realty Trust,Data Center REIT Shares,US2538681030,Portfolio quality solid; rate sensitivity priced,1923171,XNYS,,2026-05-12 00:00:00
HOLD,2025-11-25 00:00:00,Real Estate,Global Listed REITs,USA,Real Estate (REIT),Equinix Inc.,Data Center Real Estate Shares,US29444U7000,Steady rental growth; maintain exposure,26875198,XNAS,,2026-05-12 00:00:00
HOLD,2025-10-02 00:00:00,Real Estate,Global Listed REITs,USA,Real Estate (REIT),Prologis Inc.,Logistics Real Estate Shares,US74340W1036,Occupancy and rents stable; income profile intact,13090717,XNYS,,2026-05-12 00:00:00
HOLD,2025-11-08 00:00:00,Real Estate,Global Listed REITs,USA,Real Estate (REIT),Welltower Inc.,Healthcare Real Estate Shares,US95040Q1040,NAV discount fair; distribution well covered,29816226,XNYS,,2026-05-12 00:00:00
HOLD,2025-12-04 00:00:00,Real Estate,Swiss Real Estate,Schweiz,Real Estate (Fund),UBS (CH) Property Fund,Swiss Mixed «Sima» (CHF),CH0014420878,NAV discount fair; distribution well covered,1442087,XSWX,,2026-05-12 00:00:00
HOLD,2025-12-25 00:00:00,Real Estate,Swiss Real Estate,Schweiz,Real Estate (Fund),UBS (CH) Real Estate Fund Interswiss,Swiss Commercial / Residential (CHF),CH0002769351,Occupancy and rents stable; income profile intact,276935,XSWX,,2026-05-12 00:00:00
BUY,2025-07-17 00:00:00,Alternatives,Commodities / Gold,Global,Precious Metals,iShares Physical Gold,ETC (CHF),IE00B4ND3602,Strategic portfolio hedge; allocation underpinned by CIO macro view,12881542,XLON,,2026-05-12 00:00:00
HOLD,2025-11-01 00:00:00,Alternatives,Commodities / Gold,Global,Precious Metals,ZKB Gold ETF,Class A (CHF) (Gold-Fonds),CH0047533523,Strategic diversifier; allocation per CIO macro view,4753352,XSWX,,2026-05-12 00:00:00
HOLD,2025-11-26 00:00:00,Alternatives,Cryptocurrencies,Global,Digital Assets,21Shares Bitcoin ETP,Physical Bitcoin (CHF),CH0454664001,Execution vehicle for the mandate's crypto allocation; not a rated conviction,45466400,XETR,,2026-05-12 00:00:00
HOLD,2025-09-24 00:00:00,Alternatives,Cryptocurrencies,Global,Digital Assets,21Shares Ethereum ETP,Physical Ethereum (CHF),CH0454664027,Execution vehicle for the mandate's crypto allocation; not a rated conviction,45466402,XETR,,2026-05-12 00:00:00
HOLD,2025-10-12 00:00:00,Alternatives,Private Markets,Global,Private Markets,Partners Group Listed Investments - Listed PE,SICAV EUR (P-Acc.) (PE-Fonds),LU0196152788,Liquidity terms acceptable; hold current commitment,1902991,TGAT,,2026-05-12 00:00:00
HOLD,2025-12-14 00:00:00,Alternatives,Private Markets,Global,Private Markets,iShares Listed Private Eq,UCITS ETF USD,IE00B1TXHL60,Uncorrelated return profile; maintain weighting,3007862,XETR,,2026-05-12 00:00:00
